date,player,game,hr,home_runs,game_status,source
2026-05-13,Jeff McNeil,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-13,Caleb Durbin,Philadelphia Phillies @ Boston Red Sox,NO,0,FINAL,MLB_STATS_API
2026-05-13,James Wood,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,Nick Kurtz,St. Louis Cardinals @ Athletics,YES,1,FINAL,MLB_STATS_API
2026-05-13,JJ Bleday,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,Willson Contreras,Philadelphia Phillies @ Boston Red Sox,NO,0,FINAL,MLB_STATS_API
2026-05-13,Ian Happ,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-13,Luke Raley,Seattle Mariners @ Houston Astros,YES,1,FINAL,MLB_STATS_API
2026-05-13,Wilyer Abreu,Philadelphia Phillies @ Boston Red Sox,NO,0,FINAL,MLB_STATS_API
2026-05-13,Tyler Soderstrom,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-13,Sal Stewart,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,Oneil Cruz,Colorado Rockies @ Pittsburgh Pirates,NO,0,FINAL,MLB_STATS_API
2026-05-13,Kazuma Okamoto,Tampa Bay Rays @ Toronto Blue Jays,NO,0,FINAL,MLB_STATS_API
2026-05-13,Corey Seager,Arizona Diamondbacks @ Texas Rangers,NO,0,FINAL,MLB_STATS_API
2026-05-13,Juan Soto,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-13,Spencer Steer,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,CJ Abrams,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,Moisés Ballesteros,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-13,Dominic Canzone,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-13,Joey Wiemer,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,Bobby Witt Jr.,Kansas City Royals @ Chicago White Sox,YES,1,FINAL,MLB_STATS_API
2026-05-13,Brady House,Washington Nationals @ Cincinnati Reds,NO,0,FINAL,MLB_STATS_API
2026-05-13,Jordan Walker,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-13,Christopher Morel,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-13,Tyler Stephenson,Washington Nationals @ Cincinnati Reds,YES,1,FINAL,MLB_STATS_API
2026-05-13,Pete Crow-Armstrong,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-13,Shea Langeliers,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-13,Brent Rooker,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-13,Kyle Stowers,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-13,Brandon Nimmo,Arizona Diamondbacks @ Texas Rangers,NO,0,FINAL,MLB_STATS_API
