date,board,status,result,name,team,opponent,pitcher,tier,rank,score,odds,target,actual,hits,total_bases,home_runs,at_bats,units_risked,profit_units
2026-05-11,HR,GRADED,LOSS,Aaron Judge,New York Yankees,,Brandon Young,SOLID,1,75.59,330,1,0,0,0,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Luke Raley,Seattle Mariners,,Peter Lambert,SOLID,2,74.31,490,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Yordan Alvarez,Houston Astros,,George Kirby,SOLID,3,69.00,294,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Andy Pages,Los Angeles Dodgers,,Trevor McDonald,SOLID,4,68.41,620,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Zach Cole,Houston Astros,,George Kirby,SOLID,5,68.14,544,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Kazuma Okamoto,Toronto Blue Jays,,Drew Rasmussen,SOLID,6,66.00,430,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Ben Rice,New York Yankees,,Brandon Young,SOLID,7,65.44,440,1,0,1,1,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Casey Schmitt,San Francisco Giants,,Roki Sasaki,SOLID,8,64.04,520,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Junior Caminero,Tampa Bay Rays,,Kevin Gausman,WATCH,9,59.96,367,1,0,1,1,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Christian Walker,Houston Astros,,George Kirby,WATCH,10,57.39,550,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Max Muncy,Los Angeles Dodgers,,Trevor McDonald,WATCH,11,56.80,352,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Julio Rodríguez,Seattle Mariners,,Peter Lambert,WATCH,12,55.14,410,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Pete Alonso,Baltimore Orioles,,Ryan Weathers,WATCH,13,54.27,550,1,0,0,0,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Adley Rutschman,Baltimore Orioles,,Ryan Weathers,WATCH,14,54.06,950,1,0,0,0,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Rafael Devers,San Francisco Giants,,Roki Sasaki,WATCH,15,53.63,403,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Cody Bellinger,New York Yankees,,Brandon Young,WATCH,16,52.34,700,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Josh Jung,Texas Rangers,,Michael Soroka,WATCH,17,52.18,760,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Mookie Betts,Los Angeles Dodgers,,Trevor McDonald,WATCH,18,52.05,500,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Heliot Ramos,San Francisco Giants,,Roki Sasaki,WATCH,19,52.01,511,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Brandon Valenzuela,Toronto Blue Jays,,Drew Rasmussen,WATCH,20,51.65,1000,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Jesus Rodriguez,San Francisco Giants,,Roki Sasaki,WATCH,21,50.51,1260,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Mike Trout,Los Angeles Angels,,Joey Cantillo,WATCH,22,50.32,1000,1,0,0,0,0,2,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Jorge Soler,Los Angeles Angels,,Joey Cantillo,WATCH,23,50.07,950,1,0,0,0,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Ezequiel Duran,Texas Rangers,,Michael Soroka,WATCH,24,50.06,880,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Brice Matthews,Houston Astros,,George Kirby,LONGSHOT,25,49.65,690,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Corbin Carroll,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,26,49.56,390,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Jo Adell,Los Angeles Angels,,Joey Cantillo,LONGSHOT,27,49.49,850,1,0,0,0,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Jesús Sánchez,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,28,49.05,700,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Nolan Arenado,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,29,48.02,725,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,David Fry,Cleveland Guardians,,Brent Suter,LONGSHOT,30,47.58,850,1,0,1,1,0,1,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Samuel Basallo,Baltimore Orioles,,Ryan Weathers,LONGSHOT,31,47.06,590,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Evan Carter,Texas Rangers,,Michael Soroka,LONGSHOT,32,46.80,730,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Corey Seager,Texas Rangers,,Michael Soroka,LONGSHOT,33,46.73,390,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Josh Naylor,Seattle Mariners,,Peter Lambert,LONGSHOT,34,45.92,566,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Freddie Freeman,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,35,44.73,490,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Jake Burger,Texas Rangers,,Michael Soroka,LONGSHOT,36,44.58,499,1,0,0,0,0,0,1.00,-1.00
2026-05-11,HR,GRADED,LOSS,Chase DeLauter,Cleveland Guardians,,Brent Suter,LONGSHOT,37,44.55,1300,1,0,0,0,0,1,1.00,-1.00
