date,board,result,name,team,opponent,pitcher,tier,rank,score,opening_odds,closing_odds,closing_book,opening_implied_pct,closing_implied_pct,fair_close_number,clv_pct,line_movement
2026-05-12,HR,FLAT,Ke'Bryan Hayes,Cincinnati Reds,,Miles Mikolas,LONGSHOT,1,34.51,820,820,SportsGameOdds,10.87,10.87,820,0.00,0
2026-05-12,HR,FLAT,TJ Friedl,Cincinnati Reds,,Miles Mikolas,LONGSHOT,2,34.51,730,730,SportsGameOdds,12.05,12.05,730,0.00,0
2026-05-12,HR,FLAT,Matt McLain,Cincinnati Reds,,Miles Mikolas,LONGSHOT,3,34.51,690,690,SportsGameOdds,12.66,12.66,690,0.00,0
2026-05-12,HR,FLAT,Tyler Stephenson,Cincinnati Reds,,Miles Mikolas,LONGSHOT,4,34.51,528,528,SportsGameOdds,15.92,15.92,528,0.00,0
2026-05-12,HR,NEGATIVE CLV,Will Benson,Cincinnati Reds,,Miles Mikolas,LONGSHOT,5,34.51,470,475,SportsGameOdds,17.54,17.39,475,-0.87,5
2026-05-12,HR,NEGATIVE CLV,Spencer Steer,Cincinnati Reds,,Miles Mikolas,LONGSHOT,6,34.51,425,450,SportsGameOdds,19.05,18.18,450,-4.55,25
2026-05-12,HR,NEGATIVE CLV,JJ Bleday,Cincinnati Reds,,Miles Mikolas,LONGSHOT,7,34.51,390,400,SportsGameOdds,20.41,20.00,400,-2.00,10
2026-05-12,HR,FLAT,Sal Stewart,Cincinnati Reds,,Miles Mikolas,LONGSHOT,8,34.51,373,373,SportsGameOdds,21.14,21.14,373,0.00,0
2026-05-12,HR,NEGATIVE CLV,Elly De La Cruz,Cincinnati Reds,,Miles Mikolas,LONGSHOT,9,34.51,360,375,SportsGameOdds,21.74,21.05,375,-3.16,15
2026-05-12,HR,FLAT,José Tena,Washington Nationals,,Brady Singer,LONGSHOT,10,34.45,840,840,SportsGameOdds,10.64,10.64,840,0.00,0
2026-05-12,HR,NEGATIVE CLV,Keibert Ruiz,Washington Nationals,,Brady Singer,LONGSHOT,11,34.45,760,800,SportsGameOdds,11.63,11.11,800,-4.44,40
2026-05-12,HR,FLAT,Brady House,Washington Nationals,,Brady Singer,LONGSHOT,12,34.45,710,710,SportsGameOdds,12.35,12.35,710,0.00,0
2026-05-12,HR,FLAT,Daylen Lile,Washington Nationals,,Brady Singer,LONGSHOT,13,34.45,710,710,SportsGameOdds,12.35,12.35,710,0.00,0
2026-05-12,HR,FLAT,Luis García Jr.,Washington Nationals,,Brady Singer,LONGSHOT,14,34.45,492,492,SportsGameOdds,16.89,16.89,492,0.00,0
2026-05-12,HR,NEGATIVE CLV,CJ Abrams,Washington Nationals,,Brady Singer,LONGSHOT,15,34.45,370,400,SportsGameOdds,21.28,20.00,400,-6.00,30
2026-05-12,HR,FLAT,James Wood,Washington Nationals,,Brady Singer,LONGSHOT,16,34.45,275,275,SportsGameOdds,26.67,26.67,275,0.00,0
