date,board,name,team,opponent,pitcher,tier,rank,model_score,odds,implied_prob,ev,hr_score,hits_score,tb_score,trend_score,pitcher_attack_score,park_score,vegas_score,weather_score,lineup_spot,actual_hits,actual_total_bases,actual_home_runs,at_bats,result,outcome,profit_units,opening_odds,closing_odds,clv_pct,clv_result,data_source_archive
2026-05-11,HR,Aaron Judge,New York Yankees,,Brandon Young,SOLID,1,75.59,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,330,330,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Luke Raley,Seattle Mariners,,Peter Lambert,SOLID,2,74.31,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,490,490,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Yordan Alvarez,Houston Astros,,George Kirby,SOLID,3,69,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,294,294,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Andy Pages,Los Angeles Dodgers,,Trevor McDonald,SOLID,4,68.41,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,620,620,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Zach Cole,Houston Astros,,George Kirby,SOLID,5,68.14,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,544,600,-8,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Kazuma Okamoto,Toronto Blue Jays,,Drew Rasmussen,SOLID,6,66,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,430,430,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ben Rice,New York Yankees,,Brandon Young,SOLID,7,65.44,440,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,LOSS,0,-1,440,440,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Casey Schmitt,San Francisco Giants,,Roki Sasaki,SOLID,8,64.04,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,520,525,-0.8,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Junior Caminero,Tampa Bay Rays,,Kevin Gausman,WATCH,9,59.96,367,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,LOSS,0,-1,367,375,-1.68,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Christian Walker,Houston Astros,,George Kirby,WATCH,10,57.39,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,550,550,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Max Muncy,Los Angeles Dodgers,,Trevor McDonald,WATCH,11,56.8,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,352,352,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Julio Rodríguez,Seattle Mariners,,Peter Lambert,WATCH,12,55.14,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,410,410,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
